# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370759864000 735 482dc850b1299eab358d73410cd13840a43e0a79 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$layout.class
1370759039000 2212 8bb26226bccbe672391ec8dc2a89e1ffdc6cffa0 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/ColorFragment$1.class
1370759039000 1662 3910d2f215adbedd9a9dda44cae5bc5624975f4f /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecDetailsActivity$1.class
1370759039000 6957 6f3459cf914bbfb07ad3ecea39ed45282e1d3336 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecListActivity.class
1370748618000 2561 d045d396d29a1b47bf3c17adb7addb5ee081e0f5 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileLevelTranslator.class
1370748264000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/libs/android-support-v4.jar
1370759864000 825 466fc2114f40be76a335e63e401c87084a6eec85 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$dimen.class
1370759039000 6486 738f92d09d7a0013de96ca8e028cff6c00ae4188 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecProfileActivity.class
1370759864000 838 ae4dad015cab4c9d283c7b383381c53a87a89567 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$id.class
1370759039000 2624 4a220c84fbffba45aae607e196997e3da175b586 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecListActivity$1.class
1370759864000 1336 566cfce3bf6cd8ecfcb8dae41aac4efe81c1097e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$string.class
1370748342000 365 fe3fc38487944449e67c6f081765fbba2bc8fc32 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/BuildConfig.class
1370749059000 4248 b0997942f0b58b39ae0598b1466f84ff80f4c848 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecInfo.class
1370759864000 891 24f992bb6d4cd01e0cb259fbe2e075a76e38f7ce /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R.class
1370748618000 590 a9cd3573b98f731371090f87a0ada5a86efaa41e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/R$anim.class
1370748618000 2227 aae958e455bd265e75ea3dfb95609e580cca28bc /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/classes/debug/com/crayonio/mediacodecquery/CodecColorFormatTranslator.class
