# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370753242000 532 de166a7156c2385fde46365c164cb37ab6bfde5b /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/activity_codec_list.xml
1370748618000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/navigation_next_item_dark.png
1370748618000 3803 c8a17500e596f0ab42e546f8c56d1ea70e953038 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/codec_encoder.png
1370748618000 1339 107c39e83d67ffc204340c7b7b53bd702af203d3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/codec_decoder.png
1370748618000 4946 98abd276ed7271a65f0c1b96357c5e3d5d0dca13 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/codec_both.png
1370748618000 193 a154dde6752732e6c862eb72d9e118bcb24daced /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/anim/details_activity_slide_enter.xml
1370748618000 1761 921fc63f75dbfbc42bbec40fe2de77321e876277 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/codec_both.png
1370748618000 2580 c22628857ca97618ed86417dfc9dc5a49b06cd65 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/navigation_next_item_light.png
1370748618000 3613 f05bb5fa438c41047ffeaf9681d8328be2c9d697 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/codec_decoder.png
1370748618000 1241 1324506834188bf202d02f9c580718a8d9b26153 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/navigation_next_item_light.png
1370748618000 1241 1324506834188bf202d02f9c580718a8d9b26153 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/navigation_next_item_light.png
1370753056000 894 52c69f3553584472c9260b1d8d904c78b6f52bc4 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/activity_codec_profile.xml
1370748341000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/values-v11/values.xml
1370748618000 247 9823ba51da4b5fdbb0a2bf3d6bd78a25b60a0bc3 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/menu/settings_menu.xml
1370748618000 486 28b929bb7ae17890b52dbb591afd0fd6af5e588e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/profile_list_element.xml
1370753242000 369 bbdcffd9216d5d70cde9a68c44c8b45d60d0805d /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/values-v14/values.xml
1370748618000 486 28b929bb7ae17890b52dbb591afd0fd6af5e588e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/list_element.xml
1370753056000 548 a7b67842deea9a26e090bd4c7b4a0fff961239b5 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/activity_codec_details.xml
1370748618000 6030 d25c396de2a2af2ee78671e24f3287de2e10a92a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370748618000 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-xhdpi/navigation_next_item_dark.png
1370748618000 4236 b75ac060bfef5e6b838a926966700ab3f2638a96 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370752101000 198 628aa7dcacad2b0df4e2c6cf8a6685a29aa5c863 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable/gradient_bg.xml
1370748618000 3275 5703eed6ddf1e1361295838d3c407061e21f0a66 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/ic_launcher.png
1370748618000 1253 81f78da3be7d693f3f2c39c3b5a06f2793fbabea /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/navigation_next_item_dark.png
1370748618000 999 90cda3593aaa83ffdcb1edea0baedfc410293c2e /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-ldpi/codec_encoder.png
1370748618000 1472 e00a5e02137656e70ffb03c5b539d65b3a589634 /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/drawable-hdpi/navigation_next_item_light.png
1370753242000 572 692e75aabd91e308b1d243ada002c25f2d6e344a /Users/chinmay/Documents/Misc/android/MediaCodecQueryProject/MediaCodecQuery/build/res/all/debug/layout/fragment_codec_profile.xml
